algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
26ba,175
26bb,1be4
26bc,227e
26bd,3c59
26be,781
26bf,2291
26c0,1c4e
26c1,3e9e
26c2,3aa5
26c3,3f1c
26c4,3e4f
26c5,39bd
26c6,2a24
26c7,36dd
26c8,2abb
26c9,a73
26ca,380d
26cb,43e
26cc,37a
26cd,2859
26ce,9c6
26cf,3504
26d0,1d3
26d1,252
26d2,13e8
26d3,2db7
26d4,1ace
26d5,c4a
26d6,13d7
26d7,1ffb
26d8,35c
26d9,1c1d
26da,36e6
26db,3f55
26dc,3051
26dd,1b17
26de,7c1
26df,2ef6
26e0,332c
26e1,1347
26e2,19cd
26e3,2352
26e4,158b
26e5,2f43
26e6,2eed
26e7,f73
26e8,1564
26e9,81f
26ea,276d
26eb,3aa3
26ec,3a7e
26ed,1059
26ee,3f05
26ef,a07
26f0,12d9
26f1,3ef7
26f2,1abb
26f3,813
26f4,f7f
26f5,4ce
26f6,15f5
26f7,3507
26f8,2f0e
26f9,c75
26fa,3f1e
26fb,3639
26fc,170f
26fd,308c
26fe,13ec
26ff,1917
2700,2a40
2701,1633
2702,f20
2703,bfa
2704,989
2705,369a
2706,f83
2707,3015
2708,315b
2709,36d1
270a,3130
270b,26c6
270c,5d1
270d,1543
270e,6f5
270f,e6d
2710,252b
2711,290f
2712,bbe
2713,257b
2714,9f3
2715,326c
2716,2a99
2717,2c03
2718,2b4d
2719,13c
271a,187c
271b,2ab0
271c,233d
271d,103f
271e,1c9c
271f,1b84
2720,411
2721,1b2c
2722,b56
2723,3821
2724,31b1
2725,21cf
2726,1f17
2727,233d
2728,39a0
2729,466
272a,233a
272b,8d7
272c,2b45
272d,2c8c
272e,36cf
272f,396e
2730,2e0d
2731,3669
2732,6a0
2733,1aa6
2734,10a7
2735,2589
2736,31f4
2737,e0e
2738,d5d
2739,3f3
273a,16b6
273b,2e5b
273c,15c5
273d,38e1
273e,1e44
273f,3169
2740,482
2741,2e86
2742,ef9
2743,37c6
2744,3dd
2745,1c1a
2746,2691
2747,2f5a
2748,3ed8
2749,132e
274a,2f59
274b,2702
274c,68a
274d,1850
274e,3ace
274f,3770
2750,1844
2751,10e9
2752,224c
2753,11a0
2754,3f4d
2755,d98
2756,1077
2757,2629
2758,3da1
2759,3680
275a,2346
275b,1390
275c,267c
275d,38dd
275e,22f5
275f,24ad
2760,16da
2761,2c5e
2762,c6d
2763,2d2c
2764,4b7
2765,2e1c
2766,2301
2767,c9
2768,3489
2769,2fcd
276a,252c
276b,312a
276c,b47
276d,2b0a
276e,b5d
276f,b07
2770,2a60
2771,3e40
2772,12e7
2773,2e94
2774,1080
2775,3364
2776,14b
2777,1a04
2778,d22
2779,e88
277a,1438
277b,3651
277c,11ee
277d,27f7
277e,fe8
277f,1068
2780,10f
2781,35d5
2782,1d56
2783,11a4
2784,2e04
2785,36cc
2786,2a3
2787,3626
2788,37fd
2789,30ca
278a,3028
278b,11e0
278c,3d53
278d,1603
278e,437
278f,3f37
2790,3ab0
2791,35bd
2792,352d
2793,792
2794,277b
2795,e7e
2796,3d1f
2797,16ec
2798,8f7
2799,2cef
279a,1a98
279b,2e0f
279c,3561
279d,2808
279e,155
279f,3df3
27a0,1b11
27a1,25c
27a2,2a60
27a3,1c17
27a4,2eff
27a5,140c
27a6,c7d
27a7,28d5
27a8,35f3
27a9,1ffd
27aa,3385
27ab,2f47
27ac,1273
27ad,1696
27ae,15dd
27af,6ac
27b0,2571
27b1,2a67
27b2,1973
27b3,30f1
27b4,3548
27b5,33e1
27b6,1b70
27b7,25b4
27b8,30f8
27b9,24e8
27ba,26bf
27bb,154c
27bc,13f0
27bd,35d
27be,725
27bf,2bf
27c0,330b
27c1,324
27c2,eae
27c3,11e9
27c4,1bb9
27c5,64
27c6,5ca
27c7,1b14
27c8,5c4
27c9,1dab
27ca,2286
27cb,21e5
27cc,616
27cd,2182
27ce,214a
27cf,2bae
27d0,1069
27d1,1014
27d2,2c89
27d3,2cb9
27d4,de5
27d5,2b1f
27d6,1dde
27d7,4fa
27d8,15fb
27d9,3882
27da,2a88
27db,3fd5
27dc,3475
27dd,23cc
27de,2f07
27df,ce1
27e0,1ed7
27e1,2534
27e2,129f
27e3,307c
27e4,3589
27e5,181e
27e6,a29
27e7,25c4
27e8,2db4
27e9,3abb
27ea,3f46
27eb,2688
27ec,e9e
27ed,3e73
27ee,3698
27ef,e46
27f0,2586
27f1,392f
27f2,37e3
27f3,1821
27f4,21b1
27f5,30d0
27f6,1f82
27f7,3181
27f8,2479
27f9,e5d
27fa,160e
27fb,320f
27fc,4a6
27fd,3dc7
27fe,37f4
27ff,249b
2800,16ba
2801,3d4
2802,9a0
2803,3a52
2804,21cd
2805,1e52
2806,30b4
2807,1d27
2808,31a2
2809,1e92
280a,14e1
280b,22fe
280c,295f
280d,17dd
280e,923
280f,1e45
2810,138d
2811,35a2
2812,3c4d
2813,3589
2814,232b
2815,ca0
2816,3cae
2817,19d3
2818,2031
2819,1073
281a,1ed6
281b,23fe
281c,18c3
281d,23c0
281e,1e25
281f,1961
2820,1cd9
2821,2ea9
2822,315b
2823,1273
2824,11a4
2825,2433
2826,3be9
2827,3f8d
2828,1a1
2829,f99
282a,6e6
282b,1dc4
282c,2cb6
282d,3f89
282e,2fe8
282f,3281
2830,1e8c
2831,136
2832,6d4
2833,1a2b
2834,3f46
2835,2b1a
2836,2e58
2837,3400
2838,25e7
2839,24b2
283a,7a
283b,373f
283c,3f24
283d,c97
283e,2773
283f,3d75
2840,370
2841,1539
2842,3bdc
2843,3fb2
2844,1333
2845,175a
2846,1907
2847,798
2848,2fc2
2849,b6
284a,3aba
284b,19b5
284c,22c4
284d,185f
284e,2ac7
284f,371a
2850,14bf
2851,c81
2852,2f3f
2853,1b6f
2854,d91
2855,2119
2856,3ba9
2857,a1d
2858,2858
2859,3736
285a,316c
285b,17a9
285c,31e8
285d,dba
285e,1ea9
285f,260c
2860,d1d
2861,3846
2862,f19
2863,1614
2864,1973
2865,36b2
2866,1ae5
2867,c8c
2868,12f1
2869,339a
286a,1421
286b,ddb
286c,1fd5
286d,31ab
286e,232a
286f,4ac
2870,281a
2871,1fa5
2872,2fa5
2873,196e
2874,1f08
2875,22d5
2876,3a13
2877,1685
2878,2e61
2879,300
287a,2707
287b,3f35
287c,84f
287d,14fa
287e,3076
287f,3bbe
2880,2302
2881,2aa0
2882,123d
2883,3e60
2884,3ced
2885,34b6
2886,de1
2887,3f4a
2888,27d9
2889,1fc4
288a,355c
288b,616
288c,3de4
288d,489
288e,3888
288f,350e
2890,280e
2891,242
2892,38f5
2893,1824
2894,120c
2895,2924
2896,2228
2897,3a57
2898,1738
2899,3df0
289a,16f4
289b,1f30
289c,23f6
289d,3a17
289e,2ef3
289f,3045
28a0,264c
28a1,30ca
28a2,3dd5
28a3,12b9
28a4,3456
28a5,903
28a6,2165
28a7,40b
28a8,3703
28a9,2c86
28aa,3a70
28ab,3c7b
28ac,175e
28ad,65b
28ae,1e13
28af,50
28b0,1e71
28b1,d60
28b2,2d63
28b3,1bff
28b4,149e
28b5,3456
28b6,c0
28b7,27f3
28b8,fda
28b9,780
28ba,1684
28bb,25e1
28bc,bcd
28bd,1c86
28be,14d3
28bf,180
28c0,3828
28c1,325a
28c2,a98
28c3,386e
28c4,35bf
28c5,18c5
28c6,1239
28c7,28b7
28c8,d45
28c9,3b7b
28ca,2582
28cb,834
28cc,b07
28cd,147b
28ce,3915
28cf,3bf2
28d0,32d
28d1,112b
28d2,2fee
28d3,33b3
28d4,555
28d5,28b
28d6,2b56
28d7,bfa
28d8,ce6
28d9,3bf6
28da,9a2
28db,2079
28dc,1565
28dd,171f
28de,1dad
28df,245c
28e0,1ff5
28e1,35e0
28e2,20e9
28e3,aa1
28e4,3e0c
28e5,a57
28e6,2ec1
28e7,6c8
28e8,715
28e9,2e2a
28ea,2c75
28eb,382f
28ec,2020
28ed,3874
28ee,37d7
28ef,27fb
28f0,ee7
28f1,f1d
28f2,3e22
28f3,31f0
28f4,1533
28f5,3eac
28f6,2dd1
28f7,3234
28f8,3b4c
28f9,1f61
28fa,1305
28fb,33c8
28fc,13c4
28fd,fa2
28fe,2b10
28ff,e43
2900,1907
2901,898
2902,3cc0
2903,1923
2904,3507
2905,28a
2906,885
2907,eca
2908,2bdd
2909,191e
290a,3014
290b,301d
290c,21f1
290d,1bea
290e,3cb6
290f,370c
2910,1c2e
2911,859
2912,75a
2913,1ae6
2914,4d4
2915,1146
2916,708
2917,3035
2918,1807
2919,317a
291a,1cc6
291b,3a8f
291c,36ec
291d,2673
291e,dc4
291f,13d4
2920,36b9
2921,2256
2922,339b
2923,3076
2924,2b82
2925,70b
2926,dcf
2927,2998
2928,15ce
2929,1251
292a,21cd
292b,17c9
292c,3756
292d,228d
292e,3a0e
292f,4aa
2930,f18
2931,345a
2932,38ac
2933,1865
2934,18c
2935,27a5
2936,3ef9
2937,e16
2938,2a10
2939,1812
293a,a76
293b,328b
293c,1aba
293d,2dac
293e,1953
293f,3c68
2940,164a
2941,20dc
2942,3274
2943,1422
2944,e1b
2945,1191
2946,1853
2947,74e
2948,3689
2949,2e97
294a,173
294b,3579
294c,3541
294d,3cda
294e,103e
294f,ebd
2950,2dda
2951,5e5
2952,3eb8
2953,3d73
2954,204d
2955,212a
2956,997
2957,1558
2958,30e
2959,2cd2
295a,3487
295b,249a
295c,3d9c
295d,e76
295e,3616
295f,1753
2960,1cae
2961,435
2962,8e2
2963,4bb
2964,2714
2965,33c5
2966,34ae
2967,2091
2968,1923
2969,3952
296a,31b2
296b,1398
296c,3114
296d,2a05
296e,3631
296f,1b13
2970,290e
2971,f9c
2972,b0b
2973,2838
2974,2c03
2975,1a97
2976,23bd
2977,2b8f
2978,68d
2979,1b44
297a,3fe2
297b,3cdc
297c,19a
297d,1447
297e,3bbf
297f,43e
2980,2d41
2981,3ada
2982,187
2983,1b85
2984,2c34
2985,26dd
2986,3d16
2987,1c38
2988,5d9
2989,340
298a,730
298b,181c
298c,950
298d,1a29
298e,28cb
298f,3375
2990,1c9e
2991,1be4
2992,13c1
2993,12d3
2994,34bf
2995,3858
2996,32b4
2997,10a2
2998,1c5f
2999,1510
299a,3457
299b,3527
299c,1156
299d,2075
299e,23d
299f,2063
29a0,53a
29a1,80
29a2,812
29a3,d39
29a4,c20
29a5,27a8
29a6,3d54
29a7,2fbe
29a8,6b8
29a9,35dc
29aa,3b00
29ab,ad1
29ac,76e
29ad,1a48
29ae,352f
29af,1ac
29b0,2b8f
29b1,1043
29b2,3d23
29b3,3dfb
29b4,19a3
29b5,903
29b6,a0c
29b7,13b7
29b8,3f0a
29b9,5a5
29ba,1217
29bb,2bd9
29bc,37a5
29bd,f4f
29be,5d6
29bf,17d3
29c0,c2f
29c1,3f1b
29c2,13cd
29c3,1cbe
29c4,1bb9
29c5,3b58
29c6,1c25
29c7,36b1
29c8,3a3d
29c9,212b
29ca,2622
29cb,1728
29cc,e46
29cd,139a
29ce,364c
29cf,caa
29d0,1f63
29d1,36dd
29d2,244f
29d3,3d6b
29d4,2a6e
29d5,39f3
29d6,da1
29d7,1d9
29d8,14b2
29d9,2321
29da,324b
29db,245c
29dc,2d96
29dd,30b6
29de,363a
29df,271e
29e0,2bac
29e1,2669
29e2,bb8
29e3,21fb
29e4,230e
29e5,2b06
29e6,3a87
29e7,a22
29e8,1b1d
29e9,29d8
29ea,ad8
29eb,243d
29ec,a7
29ed,3958
29ee,158d
29ef,33f5
29f0,a5b
29f1,7f6
29f2,b
29f3,2aaf
29f4,398b
29f5,16ec
29f6,3731
29f7,35c
29f8,67
29f9,2f6b
29fa,142e
29fb,2648
29fc,26aa
29fd,2598
29fe,7b7
29ff,3fe6
2a00,938
2a01,869
2a02,233a
2a03,1d91
2a04,2eed
2a05,54e
2a06,b71
2a07,23a2
2a08,580
2a09,29d9
2a0a,1524
2a0b,36ad
2a0c,3755
2a0d,1f4e
2a0e,233a
2a0f,3b05
2a10,21bb
2a11,2835
2a12,201d
2a13,3c08
2a14,3e66
2a15,1703
2a16,2897
2a17,7ef
2a18,1c86
2a19,18c1
2a1a,284
2a1b,3440
2a1c,2a26
2a1d,1c68
2a1e,5e4
2a1f,12ba
2a20,352
2a21,27c0
2a22,e7
2a23,647
2a24,1f4d
2a25,309f
2a26,1c3e
2a27,23f9
2a28,17fa
2a29,176a
2a2a,3937
2a2b,30e6
2a2c,27df
2a2d,3558
2a2e,1fc6
2a2f,3f3e
2a30,1564
2a31,2b91
2a32,2de1
2a33,12f
2a34,3ad0
2a35,3dd2
2a36,3a9c
2a37,15ed
2a38,cdb
2a39,1206
2a3a,1b36
2a3b,3086
2a3c,2905
2a3d,3d1
2a3e,2403
2a3f,439
2a40,1296
2a41,2354
2a42,bd0
2a43,2464
2a44,1cd2
2a45,10b6
2a46,3913
2a47,522
2a48,2893
2a49,2987
2a4a,aa0
2a4b,945
2a4c,3997
2a4d,2f0f
2a4e,31c7
2a4f,94b
2a50,394a
2a51,3970
2a52,3a82
2a53,2176
2a54,6b1
2a55,622
2a56,186
2a57,2df0
2a58,32ad
2a59,396c
2a5a,26c8
2a5b,278a
2a5c,2856
2a5d,319e
2a5e,1023
2a5f,ed
2a60,14d
2a61,1464
2a62,2dc6
2a63,2b74
2a64,2d3b
2a65,2b00
2a66,3360
2a67,2fc6
2a68,2e00
2a69,381b
2a6a,d49
2a6b,71b
2a6c,3ce9
2a6d,1e4b
2a6e,3a2
2a6f,3331
2a70,4a4
2a71,85e
2a72,3a9a
2a73,1dc
2a74,153c
2a75,fe2
2a76,2a38
2a77,28ea
2a78,1a55
2a79,1b53
2a7a,88c
2a7b,304a
2a7c,1040
2a7d,3ddb
2a7e,2d2c
2a7f,10cc
2a80,3a26
2a81,2147
2a82,3ad6
2a83,a66
2a84,1a80
2a85,1d82
2a86,2631
2a87,305f
2a88,2eb
2a89,616
2a8a,d9b
2a8b,ec7
2a8c,2348
2a8d,3f07
2a8e,2c4
2a8f,11b5
2a90,21c9
2a91,271f
2a92,2416
2a93,2262
2a94,9de
2a95,3d18
2a96,2548
2a97,2667
2a98,356f
2a99,157e
2a9a,1c3
2a9b,2b66
2a9c,1743
2a9d,2566
2a9e,3cf
2a9f,e6d
2aa0,92
2aa1,1a89
2aa2,f49
2aa3,3225
2aa4,236b
2aa5,3ca5
2aa6,2325
2aa7,12a9
2aa8,1562
2aa9,3ca0
2aaa,24c4
2aab,1090
2aac,2e0f
2aad,1778
2aae,1c04
2aaf,c71
2ab0,23eb
2ab1,2d78
2ab2,1a5f
2ab3,269d
2ab4,50d
2ab5,3d64
2ab6,1a2e
2ab7,1b2
2ab8,35e2
2ab9,34a7
2aba,2a67
2abb,281b
2abc,1583
2abd,28b6
2abe,3b37
2abf,1b14
2ac0,1ad
2ac1,d90
2ac2,280c
2ac3,1f7c
2ac4,32e8
2ac5,2696
2ac6,144d
2ac7,a8
2ac8,248d
2ac9,76e
2aca,cef
2acb,3586
2acc,de3
2acd,2d5
2ace,214f
2acf,2734
2ad0,3747
2ad1,552
2ad2,37b9
2ad3,3f03
2ad4,eb8
2ad5,1473
2ad6,68b
2ad7,1c50
2ad8,2227
2ad9,318d
2ada,1b56
2adb,2e9b
2adc,2eba
2add,2ae2
2ade,d09
2adf,26be
2ae0,3d0e
2ae1,31af
2ae2,2f83
2ae3,1772
2ae4,1c6e
2ae5,15bb
2ae6,1f68
2ae7,2343
2ae8,3601
2ae9,3e41
2aea,216d
2aeb,3a4d
2aec,3be6
2aed,178f
2aee,3793
2aef,22d0
2af0,2754
2af1,33c2
2af2,3a96
2af3,28a4
2af4,23a2
2af5,591
2af6,32b1
2af7,3012
2af8,38d8
2af9,2509
2afa,a00
2afb,333e
2afc,28ae
2afd,27d7
2afe,1117
2aff,17fc
2b00,3ffa
2b01,3cd0
2b02,3477
2b03,1087
2b04,307f
2b05,94a
2b06,2b75
2b07,36d
2b08,fbc
2b09,1be0
2b0a,2531
2b0b,122e
2b0c,1374
2b0d,2bd7
2b0e,3c9f
2b0f,bbe
2b10,351b
2b11,348f
2b12,105
2b13,23d9
2b14,2954
2b15,10c7
2b16,34fc
2b17,2906
2b18,37cf
2b19,26c
2b1a,1148
2b1b,172a
2b1c,3a6f
2b1d,20f4
2b1e,209
2b1f,120c
2b20,22a8
2b21,bb8
2b22,30aa
2b23,291b
2b24,1257
2b25,1378
2b26,139
2b27,1543
2b28,235b
2b29,30a3
2b2a,2a07
2b2b,3a5c
2b2c,122a
2b2d,1c03
2b2e,3635
2b2f,d64
2b30,3cf5
2b31,3f7c
2b32,1338
2b33,2cb4
2b34,2a02
2b35,bb7
2b36,2d2e
2b37,3c45
2b38,381d
2b39,83e
2b3a,3570
2b3b,287b
2b3c,271
2b3d,24c2
2b3e,121b
2b3f,1bc8
2b40,8e8
2b41,1042
2b42,12a1
2b43,1174
2b44,30e2
2b45,9cc
2b46,39fe
2b47,119f
2b48,1f26
2b49,333f
2b4a,3626
2b4b,2e3a
2b4c,f8
2b4d,2eb8
2b4e,3ab0
2b4f,12fa
2b50,253f
2b51,3cba
2b52,3618
2b53,174e
2b54,2ea4
2b55,235c
2b56,30e3
2b57,2b5b
2b58,613
2b59,7a1
2b5a,3663
2b5b,3b90
2b5c,3e00
2b5d,da5
2b5e,25
2b5f,1b86
2b60,3791
2b61,c37
2b62,9ef
2b63,176f
2b64,52
2b65,15e2
2b66,29d7
2b67,2ea
2b68,3d57
2b69,239b
2b6a,1527
2b6b,116b
2b6c,ebb
2b6d,806
2b6e,24ac
2b6f,351f
2b70,a1a
2b71,1ad2
2b72,3d4e
2b73,3693
2b74,33c
2b75,3006
2b76,3173
2b77,2dfb
2b78,32d2
2b79,2f25
2b7a,570
2b7b,3f69
2b7c,a1c
2b7d,e9b
2b7e,158c
2b7f,d62
2b80,260
2b81,350c
2b82,201
2b83,318
2b84,af0
2b85,135a
2b86,28ba
2b87,270a
2b88,218d
2b89,a8f
2b8a,6f
2b8b,2429
2b8c,3cd9
2b8d,1965
2b8e,3610
2b8f,2e1b
2b90,f89
2b91,30c
2b92,4ab
2b93,ab0
2b94,3e4b
2b95,3c09
2b96,1de9
2b97,21bb
2b98,33da
2b99,292d
2b9a,16bc
2b9b,3545
2b9c,24ad
2b9d,3f63
2b9e,391
2b9f,5fb
2ba0,1c74
2ba1,9e
2ba2,a71
2ba3,280e
2ba4,1a45
2ba5,389b
2ba6,1650
2ba7,25d1
2ba8,2e09
2ba9,39db
2baa,373e
2bab,3c77
2bac,3d68
2bad,1e1d
2bae,2623
2baf,1b3b
2bb0,3c2e
2bb1,10f4
2bb2,ecd
2bb3,1a3c
2bb4,3732
2bb5,395e
2bb6,7eb
2bb7,1f6
2bb8,38c3
2bb9,d71
2bba,3a68
2bbb,710
2bbc,7e6
2bbd,1011
2bbe,9c1
2bbf,bbf
2bc0,1d27
2bc1,5eb
2bc2,39a0
2bc3,5a2
2bc4,1c3d
2bc5,edf
2bc6,1b64
2bc7,1846
2bc8,15dc
2bc9,2bbe
2bca,3209
2bcb,3f6d
2bcc,229c
2bcd,3e09
2bce,1731
2bcf,1906
2bd0,25e3
2bd1,3dcb
2bd2,fe2
2bd3,2cef
2bd4,1927
2bd5,ea4
2bd6,3fa6
2bd7,3b06
2bd8,1fab
2bd9,19f7
2bda,3166
2bdb,a36
2bdc,3b34
2bdd,534
2bde,30ad
2bdf,71d
2be0,1cb3
2be1,146
2be2,3aaf
2be3,28e1
2be4,34fa
2be5,2e1a
2be6,3613
2be7,38c5
2be8,e9d
2be9,1d4a
2bea,3602
2beb,34dd
2bec,ca8
2bed,3ba6
2bee,b5
2bef,265
2bf0,582
2bf1,3530
2bf2,f88
2bf3,1aa3
2bf4,f02
2bf5,1817
2bf6,1f46
2bf7,21c6
2bf8,3ed2
2bf9,20da
2bfa,16ce
2bfb,1391
2bfc,3718
2bfd,155
2bfe,2883
2bff,2b3a
2c00,28a2
2c01,c56
2c02,2118
2c03,3274
2c04,2133
2c05,180a
2c06,1311
2c07,3fff
2c08,3ac2
2c09,2a81
2c0a,1802
2c0b,3706
2c0c,19f9
2c0d,1f76
2c0e,335b
2c0f,fc0
2c10,3a83
2c11,36cb
2c12,2f44
2c13,24e4
2c14,d97
2c15,aa2
2c16,3576
2c17,229f
2c18,6d8
2c19,85f
2c1a,1a02
2c1b,252d
2c1c,8d4
2c1d,2184
2c1e,2a3c
2c1f,d8b
2c20,301f
2c21,302d
2c22,204c
2c23,298b
2c24,3134
2c25,18fb
2c26,2b8f
2c27,e3d
2c28,3e3b
2c29,3321
2c2a,3888
2c2b,3b10
2c2c,7a3
2c2d,f9e
2c2e,165c
2c2f,324f
2c30,1d18
2c31,2f50
2c32,361e
2c33,2959
2c34,309d
2c35,1405
2c36,3cd7
2c37,23c9
2c38,cd7
2c39,278b
2c3a,2a1e
2c3b,217f
2c3c,3798
2c3d,2b05
2c3e,a6d
2c3f,153e
2c40,262d
2c41,39cd
2c42,18ad
2c43,2e06
2c44,2645
2c45,c02
2c46,281
2c47,2287
2c48,3d7b
2c49,dce
2c4a,d64
2c4b,291b
2c4c,3e7f
2c4d,b1f
2c4e,1fd7
2c4f,34b
2c50,1531
2c51,3f99
2c52,2173
2c53,16a4
2c54,3502
2c55,3eab
2c56,2f03
2c57,84b
2c58,661
2c59,18ae
2c5a,2b45
2c5b,31ae
2c5c,3ade
2c5d,2d78
2c5e,2d49
2c5f,1a47
2c60,1acc
2c61,9ae
2c62,340e
2c63,1dbf
2c64,3203
2c65,2070
2c66,26ab
2c67,ba4
2c68,2f41
2c69,3d82
2c6a,327
2c6b,b7
2c6c,27f6
2c6d,2e01
2c6e,116a
2c6f,3c98
2c70,2d41
2c71,e2e
2c72,28f8
2c73,2388
2c74,1b03
2c75,b11
2c76,2c11
2c77,270a
2c78,2fa
2c79,128e
2c7a,3603
2c7b,1653
2c7c,10db
2c7d,23ea
2c7e,22c
2c7f,1b62
2c80,1fe6
2c81,65a
2c82,36bd
2c83,2473
2c84,1870
2c85,498
2c86,adf
2c87,1b5f
2c88,1836
2c89,ec4
2c8a,183c
2c8b,2f5c
2c8c,10e1
2c8d,159a
2c8e,31ec
2c8f,3825
2c90,2143
2c91,277d
2c92,2f2d
2c93,3a9d
2c94,2e2b
2c95,33bb
2c96,1ddc
2c97,36fb
2c98,226d
2c99,1f8a
2c9a,2776
2c9b,122
2c9c,f84
2c9d,12d8
2c9e,a5b
2c9f,128f
2ca0,4df
2ca1,2b74
2ca2,267a
2ca3,f2a
2ca4,1683
2ca5,3fb0
2ca6,1d6e
2ca7,281d
2ca8,bef
2ca9,392b
2caa,26f6
2cab,1dc
2cac,172d
2cad,32ab
2cae,1bf5
2caf,2473
2cb0,383e
2cb1,2274
2cb2,7d5
2cb3,2d28
2cb4,3498
2cb5,876
2cb6,399f
2cb7,3d63
2cb8,277b
2cb9,d94
2cba,41d
2cbb,3f6d
2cbc,20aa
2cbd,16b5
2cbe,e86
2cbf,1549
2cc0,1257
2cc1,8f
2cc2,2f07
2cc3,c51
2cc4,2ea5
2cc5,90f
2cc6,2557
2cc7,1366
2cc8,146a
2cc9,321e
2cca,ed6
2ccb,33b
2ccc,438
2ccd,2cc8
2cce,5b3
2ccf,356b
2cd0,2dbb
2cd1,8a1
2cd2,ab8
2cd3,1de9
2cd4,4ea
2cd5,ea0
2cd6,265d
2cd7,38c1
2cd8,3ec
2cd9,3b32
2cda,3ea6
2cdb,1653
2cdc,1250
2cdd,3673
2cde,2d6
2cdf,2b6d
2ce0,1275
2ce1,3e07
2ce2,686
2ce3,142a
2ce4,2fe7
2ce5,868
2ce6,1974
2ce7,3350
2ce8,13cb
2ce9,86
2cea,3c9a
2ceb,688
2cec,3736
2ced,37de
2cee,3aca
2cef,32de
2cf0,f58
2cf1,d74
2cf2,2c3c
2cf3,3160
2cf4,e80
2cf5,1594
2cf6,d0e
2cf7,30c6
2cf8,342e
2cf9,22e8
2cfa,1c0
2cfb,22b9
2cfc,126d
2cfd,2612
2cfe,2b28
2cff,16c0
2d00,e16
2d01,fbc
2d02,efd
2d03,14a3
2d04,242c
2d05,16f2
2d06,36fc
2d07,305f
2d08,1af1
2d09,2601
2d0a,2d42
2d0b,1ef2
2d0c,3ef1
2d0d,2d08
2d0e,3d2b
2d0f,3a7b
2d10,2b11
2d11,319a
2d12,16e1
2d13,dc0
2d14,1789
2d15,3b97
2d16,5e7
2d17,3677
2d18,1417
2d19,1267
2d1a,263e
2d1b,341f
2d1c,988
2d1d,52a
2d1e,1877
2d1f,ceb
2d20,15f2
2d21,28d5
2d22,2504
2d23,2cf4
2d24,bd2
2d25,344f
2d26,3e8f
2d27,39c2
2d28,3efd
2d29,2f74
2d2a,9f8
2d2b,2c34
2d2c,1f24
2d2d,2263
2d2e,1808
2d2f,bf2
2d30,2091
2d31,5e6
2d32,3320
2d33,3d2
2d34,22da
2d35,fba
2d36,1925
2d37,329b
2d38,167f
2d39,2913
2d3a,39b2
2d3b,274f
2d3c,3eb7
2d3d,2816
2d3e,2b75
2d3f,807
2d40,3d62
2d41,2c5d
2d42,37f
2d43,b48
2d44,2ccf
2d45,208b
2d46,9d1
2d47,2047
2d48,145f
2d49,3d80
2d4a,38f6
2d4b,38d7
2d4c,36b7
2d4d,2357
2d4e,2784
2d4f,2c9a
2d50,7b1
2d51,1f1c
2d52,893
2d53,16e7
2d54,225f
2d55,3970
2d56,1ef1
2d57,1094
2d58,21f6
2d59,b6a
2d5a,1953
2d5b,33e6
2d5c,2b1a
2d5d,3a82
2d5e,3c6c
2d5f,148a
2d60,1ec
2d61,281
2d62,2d1b
2d63,393f
2d64,1d13
2d65,13bb
2d66,358b
2d67,1580
2d68,1b69
2d69,2fe
2d6a,3ef
2d6b,fa
2d6c,24c5
2d6d,35c9
2d6e,ae5
2d6f,32a1
2d70,26ec
2d71,2659
2d72,44c
2d73,3152
2d74,3cb0
2d75,644
2d76,32fb
2d77,277e
2d78,2b82
2d79,3429
2d7a,3c15
2d7b,200c
2d7c,2c54
2d7d,e27
2d7e,9eb
2d7f,1a87
2d80,554
2d81,2b6c
2d82,1ed5
2d83,13e9
2d84,7ff
2d85,3922
2d86,496
2d87,301d
2d88,30e
2d89,2a4a
2d8a,529
2d8b,2235
2d8c,28d1
2d8d,3347
2d8e,1f30
2d8f,3c81
2d90,353d
2d91,1965
2d92,14ec
2d93,14a7
2d94,275
2d95,3e64
2d96,1745
2d97,3da6
2d98,3ed5
2d99,2a54
2d9a,635
2d9b,3722
2d9c,63f
2d9d,256b
2d9e,357d
2d9f,48d
2da0,120c
2da1,1b90
2da2,3790
2da3,3604
2da4,2a56
2da5,421
2da6,1d50
2da7,2b30
2da8,3352
2da9,1009
2daa,3576
2dab,1101
2dac,1f84
2dad,3009
2dae,3b7f
2daf,17
2db0,3bd4
2db1,3899
2db2,3b7
2db3,803
2db4,b2d
2db5,22ed
2db6,3319
2db7,56
2db8,1641
2db9,1b8f
2dba,433
2dbb,3849
2dbc,30d1
2dbd,29aa
2dbe,3788
2dbf,2c39
2dc0,3438
2dc1,26a6
2dc2,2a0b
2dc3,1b82
2dc4,399c
2dc5,313b
2dc6,2f1f
2dc7,10d1
2dc8,3a4a
2dc9,b69
2dca,900
2dcb,18f0
2dcc,36e8
2dcd,fcf
2dce,1639
2dcf,2bd0
2dd0,2fb0
2dd1,2908
2dd2,3e3b
2dd3,3b
2dd4,2b77
2dd5,33f
2dd6,90c
2dd7,39f6
2dd8,35f
2dd9,39c8
2dda,2a53
2ddb,395b
2ddc,2d6e
2ddd,2d19
2dde,28ee
2ddf,28fa
2de0,19e7
2de1,3e07
2de2,8c2
2de3,45a
2de4,2d20
2de5,1964
2de6,3f0d
2de7,106c
2de8,3bf0
2de9,13a6
